filename,m,n,estimate,value,error,num_samples
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,817.0,681,4312.34,4312.543632920109,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,717.0,636,3726.85,3726.5974616387657,-1,5
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,717.0,636,3726.85,3727.0084356556326,-1,6
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_5_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,851.0,694,4518.9,4519.24104148146,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_5_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,851.0,694,4518.9,4519.499410665688,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_35d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,852.0,760,4572.12,4571.773488261938,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_35d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,852.0,760,4572.12,4572.489950000833,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_36d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,912.0,770,4924.44,4924.583057053701,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_36d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,912.0,770,4924.44,4924.56907019638,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_18d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,755.0,507,3766.75,3766.6399754810445,-1,7
Fungal_growth_networks_Pv_M_I+R_U_N_18d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,755.0,507,3766.75,3766.7503395756507,-1,8
Fungal_growth_networks_Pv_M_I+R_U_N_18d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,586.0,431,2780.18,2778.7539452767414,-1,15
Fungal_growth_networks_Pv_M_I+R_U_N_18d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,586.0,431,2780.18,2778.879651993282,-1,15
Fungal_growth_networks_Pv_M_I+R_U_N_18d_4_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,417.0,346,1884.83,1884.0981607177507,-1,46
Fungal_growth_networks_Pv_M_I+R_U_N_18d_4_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,417.0,346,1884.83,1884.0561093690606,-1,47
Fungal_growth_networks_Pv_M_I+R_U_N_25d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,969.0,658,5094.89,5094.887282112118,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_25d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,969.0,658,5094.89,5094.930619876647,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_25d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,766.0,570,3855.22,3854.5310698186518,-1,6
Fungal_growth_networks_Pv_M_I+R_U_N_25d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,766.0,570,3855.22,3854.2366070344747,-1,6
Fungal_growth_networks_Pv_M_I+R_U_N_31d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,920.0,634,4799.2,4799.137669324769,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_31d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,920.0,634,4799.2,4799.785861854373,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_31d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,866.0,687,4512.21,4511.570425078264,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_31d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,866.0,687,4512.21,4511.551947979559,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_31d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,977.0,723,5176.03,5175.682817213934,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_31d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,977.0,723,5176.03,5175.538234920956,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_39d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,893.0,630,4645.04,4644.5815604847985,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_39d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,893.0,630,4645.04,4644.847937745457,-1,3
Fungal_growth_networks_Pv_M_I+R_U_N_39d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,956.0,765,5087.56,5087.519800013332,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_39d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,898.0,681,4703.62,4703.084987500052,-1,2
Fungal_growth_networks_Pv_M_I+R_U_N_39d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,898.0,681,4703.62,4703.258066597374,-1,2
Fungal_growth_networks_Pv_M_I_U_N_15d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,286.0,254,1219.31,1218.4650257700362,-1,150
Fungal_growth_networks_Pv_M_I_U_N_15d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,286.0,254,1219.31,1218.7856414843782,-1,160
Fungal_growth_networks_Pv_M_I_U_N_18d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,539.0,502,2677.0,2676.8240575605496,-1,8
Fungal_growth_networks_Pv_M_I_U_N_18d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,539.0,502,2677.0,2677.0828541136893,-1,7
Fungal_growth_networks_Pv_M_I_U_N_18d_6_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,525.0,469,2540.23,2539.85669685192,-1,9
Fungal_growth_networks_Pv_M_I_U_N_18d_6_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,525.0,469,2540.23,2539.01478005914,-1,9
Fungal_growth_networks_Pv_M_I_U_N_18d_7_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,510.0,424,2438.85,2438.5184738936714,-1,12
Fungal_growth_networks_Pv_M_I_U_N_18d_7_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,510.0,424,2438.85,2438.3947515259624,-1,11
Fungal_growth_networks_Pv_M_I_U_N_19d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,499.0,444,2417.94,2417.9485533842526,-1,11
Fungal_growth_networks_Pv_M_I_U_N_19d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,499.0,444,2417.94,2418.0678551489414,-1,10
Fungal_growth_networks_Pv_M_I_U_N_21d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,638.0,574,3258.08,3258.519550067484,-1,2
Fungal_growth_networks_Pv_M_I_U_N_21d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,638.0,574,3258.08,3258.404387625011,-1,2
